,Date,totalDemand,residentialDemand,otherDemand,surface,ground,level,deficit,release,restriction,trigger,conserveStatus,fixedCharge,tieredPrices,pedReduction,revenueLost,month
0,1/1/09,204.6993755,159.0743755,45.625,218.65,13.73833333,2781.1,0,20,,,0,10.99,,0,,1
1,2/1/09,208.5157035,155.4657035,53.05,155.21,13.73833333,2800,0,355.9991898,,,0,10.99,,0,,2
2,3/1/09,204.7463084,150.2463084,54.5,210.94,13.73833333,2800,0,241.8007771,,,0,10.99,,0,,3
3,4/1/09,225.2820529,166.6320529,58.65,255.63,13.73833333,2771,0,20,,,0,10.99,,0,,4
4,5/1/09,208.7901335,191.5598876,64.7325,270.88,13.73833333,2738,0,20,,,0.16,12.17986664,,0.044389929,119496.6884,5
5,6/1/09,227.8415602,205.0487485,74.4075,287.58,13.73833333,2705,0,20,,,0.16,12.17986664,,0.044389929,,6
6,7/1/09,233.1646841,210.8939286,75.15,297.82,13.73833333,2667,0,20,,,0.16,12.17986664,,0.044389929,,7
7,8/1/09,230.8855495,201.8282482,81.03,285.94,13.73833333,2629,0,20,,,0.16,12.17986664,,0.044389929,,8
8,9/1/09,225.7699274,201.7955501,75.0425,261.78,13.73833333,2596,0,20,,,0.16,12.17986664,,0.044389929,,9
9,10/1/09,215.2907009,191.3192253,72.6075,211.43,13.73833333,2690.171657,0,20,,,0.16,12.17986664,,0.044389929,,10
10,11/1/09,229.6657645,165.672453,71.3475,221.27,13.73833333,2671.271657,0,20,,,0,12.17986664,,0.044389929,0,11
11,12/1/09,207.2693869,153.9036595,60.1975,177.21,13.73833333,2677.433673,0,20,,,0,12.17986664,,0.044389929,,12
12,1/1/10,197.6380752,159.0743755,45.625,169.3302676,12.05666667,2800,0,102.4346767,,,0,12.17986664,,0.044389929,,1
13,2/1/10,201.614592,155.4657035,53.05,143.4904075,12.05666667,2799.87682,0,20,,,0,12.17986664,,0.044389929,,2
14,3/1/10,198.0768854,150.2463084,54.5,205.51058,12.05666667,2796.943516,0,20,,,0,12.17986664,,0.044389929,,3
15,4/1/10,217.8852679,166.6320529,58.65,193.6405773,12.05666667,2755.755492,0,20,,,0,12.17986664,,0.044389929,,4
16,5/1/10,247.7890577,191.5598876,64.7325,245.8005449,12.05666667,2741.328996,0,20,,,0,12.17986664,,0.044389929,,5
17,6/1/10,270.354149,205.0487485,74.4075,313.0034509,12.05666667,2708.328996,0,20,,,0,12.17986664,,0.044389929,,6
18,7/1/10,276.682362,210.8939286,75.15,316.6003809,12.05666667,2670.328996,0,20,,,0,12.17986664,,0.044389929,,7
19,8/1/10,273.8991066,201.8282482,81.03,297.6903106,12.05666667,2632.328996,0,20,,,0,12.17986664,,0.044389929,,8
20,9/1/10,267.88036,201.7955501,75.0425,252.9332563,12.05666667,2596.438559,0,20,,,0,12.17986664,,0.044389929,,9
21,10/1/10,255.4340785,191.3192253,72.6075,210.7502295,12.05666667,2536.11478,0,20,,,0,12.17986664,,0.044389929,,10
22,11/1/10,229.6657645,165.672453,71.3475,151.300285,12.05666667,2474.693086,0,20,,,0,12.17986664,,0.044389929,,11
23,12/1/10,207.2693869,153.9036595,60.1975,136.1803276,12.05666667,2710.229301,0,20,,,0,12.17986664,,0.044389929,,12
24,1/1/11,197.6380752,159.0743755,45.625,202.2708008,13.55083333,2725.73916,0,20,,,0,12.17986664,,0.044389929,,1
25,2/1/11,201.614592,155.4657035,53.05,126.4445006,13.55083333,2719.350992,0,20,,,0,12.17986664,,0.044389929,,2
26,3/1/11,198.0768854,150.2463084,54.5,141.5715605,13.55083333,2734.886099,0,20,,,0,12.17986664,,0.044389929,,3
27,4/1/11,217.8852679,166.6320529,58.65,214.2148481,13.55083333,2734.267716,0,20,,,0,12.17986664,,0.044389929,,4
28,5/1/11,247.7890577,191.5598876,64.7325,261.8400366,13.55083333,2701.267716,0,20,,,0,12.17986664,,0.044389929,,5
29,6/1/11,270.354149,205.0487485,74.4075,233.1779232,13.55083333,2644.642324,0,20,,,0,12.17986664,,0.044389929,,6
30,7/1/11,276.682362,210.8939286,75.15,307.5532176,13.55083333,2606.642324,0,20,,,0,12.17986664,,0.044389929,,7
31,8/1/11,273.8991066,201.8282482,81.03,295.9331716,13.55083333,2568.642324,0,20,,,0,12.17986664,,0.044389929,,8
32,9/1/11,267.88036,201.7955501,75.0425,271.8960765,13.55083333,2535.642324,0,20,,,0,12.17986664,,0.044389929,,9
33,10/1/11,255.4340785,191.3192253,72.6075,220.0708712,13.55083333,2486.133354,0,20,,,0,12.17986664,,0.044389929,,10
34,11/1/11,229.6657645,165.672453,71.3475,195.8847755,13.55083333,2500.344998,0,20,,,0,12.17986664,,0.044389929,,11
35,12/1/11,207.2693869,153.9036595,60.1975,216.8908587,13.55083333,2481.444998,0,20,,,0,12.17986664,,0.044389929,,12
36,1/1/12,197.6380752,159.0743755,45.625,209.2708285,13.5575,2608.546297,0,20,,,0,12.17986664,,0.044389929,,1
37,2/1/12,201.614592,155.4657035,53.05,209.3508288,13.5575,2610.947551,0,20,,,0,12.17986664,,0.044389929,,2
38,3/1/12,198.0768854,150.2463084,54.5,148.4805878,13.5575,2715.317279,0,20,,,0,12.17986664,,0.044389929,,3
39,4/1/12,217.8852679,166.6320529,58.65,165.5606555,13.5575,2704.05272,0,20,,,0,12.17986664,,0.044389929,,4
40,5/1/12,241.1999565,191.5598876,64.7325,248.6009842,13.5575,2671.05272,0,20,,,0.05,12.55169996,,0.012516694,37342.71513,5
41,6/1/12,263.0452303,205.0487485,74.4075,279.4011062,13.5575,2667.314135,0,20,,,0.05,12.55169996,,0.012516694,,6
42,7/1/12,269.2340221,210.8939286,75.15,311.4112329,13.5575,2629.314135,0,20,,,0.05,12.55169996,,0.012516694,,7
43,8/1/12,266.3154245,201.8282482,81.03,305.8412109,13.5575,2591.314135,0,20,,,0.05,12.55169996,,0.012516694,,8
44,9/1/12,260.5966252,201.7955501,75.0425,281.4211142,13.5575,2558.314135,0,20,,,0.05,12.55169996,,0.012516694,,9
45,10/1/12,248.4554391,191.3192253,72.6075,241.6309566,13.5575,2599.339503,0,20,,,0.05,12.55169996,,0.012516694,,10
46,11/1/12,234.9462816,165.672453,71.3475,168.8606685,13.5575,2800,0,91.84706007,,,0,12.55169996,,0.012516694,0,11
47,12/1/12,212.1747945,153.9036595,60.1975,117.460465,13.5575,2782.155364,0,20,,,0,12.55169996,,0.012516694,,12
48,1/1/13,202.7082902,159.0743755,45.625,200.9765033,13.32,2787.433503,0,20,,,0,12.55169996,,0.012516694,,1
49,2/1/13,206.5697869,155.4657035,53.05,190.4712165,13.32,2787.255018,0,20,,,0,12.55169996,,0.012516694,,2
50,3/1/13,202.8657213,150.2463084,54.5,232.6531551,13.32,2800,0,20.64684661,,,0,12.55169996,,0.012516694,,3
51,4/1/13,223.1963705,166.6320529,58.65,236.6969376,13.32,2778.853008,0,20,,,0,12.55169996,,0.012516694,,4
52,5/1/13,241.2674348,191.5598876,64.7325,265.7889656,13.32,2745.853008,0,20,,,0.05,12.92353329,,0.012145898,37342.71513,5
53,6/1/13,263.11746,205.0487485,74.4075,267.3629162,13.32,2712.853008,0,20,,,0.05,12.92353329,,0.012145898,,6
54,7/1/13,269.3083109,210.8939286,75.15,257.7347523,13.32,2682.836356,0,20,,,0.05,12.92353329,,0.012145898,,7
55,8/1/13,266.3865199,201.8282482,81.03,129.7765094,13.32,2574.836356,53.29001042,20,,,0.05,12.92353329,,0.012145898,,8
56,9/1/13,260.6677089,201.7955501,75.0425,158.107402,13.32,2471.836356,19.24030694,20,,,0.05,12.92353329,,0.012145898,,9
57,10/1/13,248.5228325,191.3192253,72.6075,173.5915045,13.32,2382.984623,0,20,,,0.05,12.92353329,,0.012145898,,10
58,11/1/13,223.2573267,165.672453,71.3475,177.9043783,13.32,2332.051674,0,20,,,0.05,12.92353329,,0.012145898,,11
59,12/1/13,201.6202683,153.9036595,60.1975,218.9007588,13.32,2313.151674,0,20,,,0.05,12.92353329,,0.012145898,,12
60,1/1/14,202.7672744,159.0743755,45.625,237.623105,15.66666667,2294.251674,0,20,,,0,12.92353329,,0.012145898,0,1
61,2/1/14,206.627433,155.4657035,53.05,158.3756898,15.66666667,2289.066781,0,20,,,0,12.92353329,,0.012145898,,2
62,3/1/14,202.9214321,150.2463084,54.5,195.7870113,15.66666667,2321.166983,0,20,,,0,12.92353329,,0.012145898,,3
63,4/1/14,158.8885861,166.6320529,58.65,200.795614,15.66666667,2305.167035,0,20,,,0.27,14.67014369,,0.055411337,175409.7069,4
64,5/1/14,180.6394426,191.5598876,64.7325,226.644685,15.66666667,2272.167035,0,20,,,0.27,14.67014369,,0.055411337,,5
65,6/1/14,197.1969329,205.0487485,74.4075,212.7309572,15.66666667,2239.167035,0,20,,,0.27,14.67014369,,0.055411337,,6
66,7/1/14,201.7843502,210.8939286,75.15,193.9241475,15.66666667,2201.167035,0,20,,,0.27,14.67014369,,0.055411337,,7
67,8/1/14,199.9431128,201.8282482,81.03,161.6702937,15.66666667,2140.560882,0,20,,,0.27,14.67014369,,0.055411337,,8
68,9/1/14,195.4299409,201.7955501,75.0425,149.5998689,15.66666667,2077.397477,0,20,,,0.27,14.67014369,,0.055411337,,9
69,10/1/14,186.379744,191.3192253,72.6075,161.04901,15.66666667,2042.733425,0,20,,,0.27,14.67014369,,0.055411337,,10
70,11/1/14,167.7500192,165.672453,71.3475,146.2057175,15.66666667,2038.555872,0,20,,,0.27,14.67014369,,0.055411337,,11
71,12/1/14,151.2723509,153.9036595,60.1975,91.94934249,15.66666667,2277.900725,1.42E-14,20,,,0.27,14.67014369,,0.055411337,,12
72,1/1/15,143.9084417,159.0743755,45.625,189.4595138,15.65833333,2283.156056,0,20,,,0.27,14.67014369,,0.055411337,,1
73,2/1/15,146.9888329,155.4657035,53.05,164.4569709,15.65833333,2429.485293,0,20,,,0.27,14.67014369,,0.055411337,,2
74,3/1/15,144.4773004,150.2463084,54.5,198.7234561,15.65833333,2503.055274,0,20,,,0.27,14.67014369,,0.055411337,,3
75,4/1/15,158.8885861,166.6320529,58.65,205.5728429,15.65833333,2478.806181,0,20,,,0.27,14.67014369,,0.055411337,,4
76,5/1/15,180.6394426,191.5598876,64.7325,193.9171547,15.65833333,2446.040794,0,20,,,0.27,14.67014369,,0.055411337,,5
77,6/1/15,197.1969329,205.0487485,74.4075,204.6409093,15.65833333,2414.021605,0,20,,,0.27,14.67014369,,0.055411337,,6
78,7/1/15,201.7843502,210.8939286,75.15,163.6716702,15.65833333,2407.857284,0,20,,,0.27,14.67014369,,0.055411337,,7
79,8/1/15,199.9431128,201.8282482,81.03,130.4739761,15.65833333,2317.21824,0,20,,,0.27,14.67014369,,0.055411337,,8
80,9/1/15,195.4299409,201.7955501,75.0425,110.8447153,15.65833333,2215.291348,0,20,,,0.27,14.67014369,,0.055411337,,9
81,10/1/15,186.379744,191.3192253,72.6075,118.525022,15.65833333,2134.09496,0,20,,,0.27,14.67014369,,0.055411337,,10
82,11/1/15,167.7500192,165.672453,71.3475,138.398671,15.65833333,2127.478782,0,20,,,0.27,14.67014369,,0.055411337,,11
83,12/1/15,151.2723509,153.9036595,60.1975,111.4931587,15.65833333,2151.834123,0,20,,,0.27,14.67014369,,0.055411337,,12
84,1/1/16,195.8848516,159.0743755,45.625,112.6140859,12.41666667,2323.526528,1.42E-14,20,,,0,14.67014369,,0.055411337,0,1
85,2/1/16,166.1253786,119.7085917,53.05,165.9558853,12.41666667,2362.55305,0,20,,,0,14.67014369,,0.055411337,,2
86,3/1/16,163.7791388,115.6896575,54.5,129.1901234,12.41666667,2800,0,59.7713907,,,0,14.67014369,,0.055411337,,3
87,4/1/16,179.847036,128.3066808,58.65,186.8983254,12.41666667,2785.998919,0,20,,,0,14.67014369,,0.055411337,,4
88,5/1/16,204.0603795,147.5011134,64.7325,229.3729958,12.41666667,2756.23136,0,20,,,0,14.67014369,,0.055411337,,5
89,6/1/16,223.5462768,157.8875363,74.4075,245.6166654,12.41666667,2733.042732,0,20,,,0,14.67014369,,0.055411337,,6
90,7/1/16,228.5401707,162.388325,75.15,239.7415728,12.41666667,2759.880553,0,20,,,0,14.67014369,,0.055411337,,7
91,8/1/16,227.8263998,155.4077512,81.03,156.001139,12.41666667,2662.471959,0,20,,,0,14.67014369,,0.055411337,,8
92,9/1/16,221.8151174,155.3825736,75.0425,136.3979462,12.41666667,2559.471959,3.000504494,20,,,0,14.67014369,,0.055411337,,9
93,10/1/16,211.7603378,147.3158035,72.6075,124.9345101,12.41666667,2503.93356,1.42E-14,20,,,0,14.67014369,,0.055411337,,10
94,11/1/16,191.846587,127.5677888,71.3475,154.0427748,12.41666667,2471.22064,0,20,,,0,14.67014369,,0.055411337,,11
95,12/1/16,172.1367519,118.5058178,60.1975,100.2969203,12.41666667,2411.275468,1.42E-14,20,,,0,14.67014369,,0.055411337,,12
96,1/1/17,161.3250857,122.4872691,45.625,111.770132,14.12583333,2606.815367,0,20,,,0,14.67014369,,0.055411337,,1
97,2/1/17,166.1253786,119.7085917,53.05,90.43992924,14.12583333,2568.139618,0,20,,,0,14.67014369,,0.055411337,,2
98,3/1/17,163.7791388,115.6896575,54.5,186.7712435,14.12583333,2552.716447,0,20,,,0,14.67014369,,0.055411337,,3
99,4/1/17,179.847036,128.3066808,58.65,191.1311292,14.12583333,2524.43332,0,20,,,0,14.67014369,,0.055411337,,4
100,5/1/17,204.0603795,147.5011134,64.7325,230.9077537,14.12583333,2493.313479,0,20,,,0,14.67014369,,0.055411337,,5
101,6/1/17,223.5462768,157.8875363,74.4075,239.5428038,14.12583333,2460.313479,0,20,,,0,14.67014369,,0.055411337,,6
102,7/1/17,228.5401707,162.388325,75.15,286.0808355,14.12583333,2422.313479,0,20,,,0,14.67014369,,0.055411337,,7
103,8/1/17,227.8263998,155.4077512,81.03,273.9103027,14.12583333,2384.313479,0,20,,,0,14.67014369,,0.055411337,,8
104,9/1/17,221.8151174,155.3825736,75.0425,215.090949,14.12583333,2351.313479,0,20,,,0,14.67014369,,0.055411337,,9
105,10/1/17,211.7603378,147.3158035,72.6075,232.6901584,14.12583333,2322.313479,0,20,,,0,14.67014369,,0.055411337,,10
106,11/1/17,191.846587,127.5677888,71.3475,129.9689071,14.12583333,2255.661633,0,20,,,0,14.67014369,,0.055411337,,11
107,12/1/17,172.1367519,118.5058178,60.1975,191.0398909,14.12583333,2236.761633,0,20,,,0,14.67014369,,0.055411337,,12
108,1/1/18,161.3250857,122.4872691,45.625,165.499694,14.13333333,2273.861627,0,20,,,0,14.67014369,,0.055411337,,1
109,2/1/18,166.1253786,119.7085917,53.05,161.6090337,14.13333333,2254.961627,0,20,,,0,14.67014369,,0.055411337,,2
110,3/1/18,163.7791388,115.6896575,54.5,115.6770848,14.13333333,2379.299544,0,20,,,0,14.67014369,,0.055411337,,3
111,4/1/18,176.7913046,128.3066808,58.65,178.0058532,14.13333333,2366.191002,0,20,,,0.05,14.91013073,,0.006707139,24101.57208,4
112,5/1/18,200.6820879,147.5011134,64.7325,185.6633503,14.13333333,2332.305597,0,20,,,0.05,14.91013073,,0.006707139,,5
113,6/1/18,219.6742596,157.8875363,74.4075,211.3990578,14.13333333,2299.305597,0,20,,,0.05,14.91013073,,0.006707139,,6
114,7/1/18,224.6267058,162.388325,75.15,226.6553989,14.13333333,2261.305597,0,20,,,0.05,14.91013073,,0.006707139,,7
115,8/1/18,223.6256393,155.4077512,81.03,189.1825405,14.13333333,2202.995832,0,20,,,0.05,14.91013073,,0.006707139,,8
116,9/1/18,217.9137561,155.3825736,75.0425,173.3135995,14.13333333,2139.529009,0,20,,,0.05,14.91013073,,0.006707139,,9
117,10/1/18,207.9884742,147.3158035,72.6075,188.7361247,14.13333333,2105.409992,0,20,,,0.05,14.91013073,,0.006707139,,10
118,11/1/18,198.059674,127.5677888,71.3475,144.7038868,14.13333333,2054.032881,0,20,,,0,14.91013073,,0.006707139,0,11
119,12/1/18,177.9084829,118.5058178,60.1975,77.31465325,14.13333333,1965.132881,9.365124572,20,,,0,14.91013073,,0.006707139,,12
120,1/1/19,167.29073,122.4872691,45.625,119.1050367,11.03666667,2294.851291,0,20,,,0,14.91013073,,0.006707139,,1
121,2/1/19,171.9556896,119.7085917,53.05,103.6988041,11.03666667,2287.152113,0,20,,,0,14.91013073,,0.006707139,,2
122,3/1/19,169.4137109,115.6896575,54.5,157.535897,11.03666667,2319.251537,0,20,,,0,14.91013073,,0.006707139,,3
123,4/1/19,186.0961101,128.3066808,58.65,204.5692221,11.03666667,2294.11336,0,20,,,0,14.91013073,,0.006707139,,4
124,5/1/19,211.244303,147.5011134,64.7325,205.6119451,11.03666667,2268.111237,0,20,,,0,14.91013073,,0.006707139,,5
125,6/1/19,231.2360627,157.8875363,74.4075,243.9254989,11.03666667,2235.111237,0,20,,,0,14.91013073,,0.006707139,,6
126,7/1/19,236.449164,162.388325,75.15,254.2680079,11.03666667,2197.111237,0,20,,,0,14.91013073,,0.006707139,,7
127,8/1/19,235.3954098,155.4077512,81.03,229.4870436,11.03666667,2159.111237,0,20,,,0,14.91013073,,0.006707139,,8
128,9/1/19,229.3829012,155.3825736,75.0425,184.3338785,11.03666667,2092.098881,0,20,,,0,14.91013073,,0.006707139,,9
129,10/1/19,218.935236,147.3158035,72.6075,185.9012215,11.03666667,2041.101533,0,20,,,0,14.91013073,,0.006707139,,10
130,11/1/19,198.059674,127.5677888,71.3475,179.8012918,11.03666667,2020.857452,0,20,,,0,14.91013073,,0.006707139,,11
131,12/1/19,177.9084829,118.5058178,60.1975,108.1531865,11.03666667,1978.992035,0,20,,,0,14.91013073,,0.006707139,,12